"id","alumno_id","procedencia","tipo_vivienda","tiene_beca_comedor","nivel_riesgo_social","trabaja_actualmente"
"252","252","LIMA","CASA_PADRES","0","MEDIO","1"
"253","253","LIMA","CUARTO_ALQUILADO","0","ALTO","1"
"254","254","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"255","255","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"256","256","LIMA","CASA_PADRES","0","BAJO","0"
"257","257","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"258","258","PROVINCIA","CASA_PADRES","0","BAJO","0"
"259","259","PROVINCIA","CASA_PADRES","0","BAJO","0"
"260","260","LIMA","CASA_PADRES","0","MEDIO","0"
"261","261","LIMA","CASA_PADRES","0","BAJO","0"
"262","262","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"263","263","LIMA","CASA_PADRES","0","BAJO","0"
"264","264","LIMA","DEPARTAMENTO_COMPARTIDO","0","ALTO","1"
"265","265","LIMA","CASA_PADRES","0","MEDIO","0"
"266","266","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"267","267","LIMA","CASA_PADRES","0","MEDIO","0"
"268","268","PROVINCIA","CASA_PADRES","0","BAJO","0"
"269","269","LIMA","CASA_PADRES","0","BAJO","0"
"270","270","LIMA","CASA_PADRES","0","MEDIO","1"
"271","271","LIMA","CASA_PADRES","0","BAJO","0"
"272","272","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"273","273","LIMA","CASA_PADRES","0","MEDIO","0"
"274","274","LIMA","CASA_PADRES","0","MEDIO","0"
"275","275","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"276","276","LIMA","CASA_PADRES","0","MEDIO","0"
"277","277","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"278","278","LIMA","CASA_PADRES","0","MEDIO","1"
"279","279","LIMA","CASA_PADRES","0","MEDIO","0"
"280","280","LIMA","CASA_PADRES","0","BAJO","0"
"281","281","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"282","282","LIMA","CASA_PADRES","0","MEDIO","0"
"283","283","LIMA","CASA_PADRES","0","BAJO","0"
"284","284","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"285","285","PROVINCIA","CASA_PADRES","0","BAJO","0"
"286","286","LIMA","CASA_PADRES","0","BAJO","0"
"287","287","LIMA","CASA_PADRES","0","BAJO","0"
"288","288","LIMA","CASA_PADRES","0","MEDIO","1"
"289","289","LIMA","DEPARTAMENTO_COMPARTIDO","0","ALTO","1"
"290","290","LIMA","CASA_PADRES","0","MEDIO","0"
"291","291","LIMA","CASA_PADRES","0","MEDIO","0"
"292","292","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"293","293","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"294","294","LIMA","CASA_PADRES","0","BAJO","1"
"295","295","PROVINCIA","CASA_PADRES","0","BAJO","0"
"296","296","LIMA","CUARTO_ALQUILADO","0","ALTO","1"
"297","297","LIMA","CASA_PADRES","0","BAJO","0"
"298","298","LIMA","CASA_PADRES","0","MEDIO","0"
"299","299","LIMA","CASA_PADRES","0","MEDIO","1"
"300","300","LIMA","CASA_FAMILIAR","0","ALTO","1"
"301","301","LIMA","CASA_PADRES","0","BAJO","0"
"302","302","LIMA","CASA_PADRES","0","MEDIO","0"
"303","303","LIMA","CASA_PADRES","0","BAJO","0"
"304","304","LIMA","CASA_PADRES","0","BAJO","0"
"305","305","PROVINCIA","CASA_PADRES","0","BAJO","0"
"306","306","LIMA","CASA_PADRES","0","BAJO","0"
"307","307","PROVINCIA","CASA_PADRES","0","MEDIO","1"
"308","308","PROVINCIA","CASA_PADRES","0","BAJO","0"
"309","309","LIMA","CASA_PADRES","0","MEDIO","0"
"310","310","LIMA","CASA_PADRES","0","MEDIO","0"
"311","311","LIMA","CASA_PADRES","0","BAJO","0"
"312","312","LIMA","CASA_PADRES","0","MEDIO","0"
"313","313","LIMA","CASA_PADRES","0","BAJO","0"
"314","314","LIMA","CASA_PADRES","0","MEDIO","0"
"315","315","LIMA","CUARTO_ALQUILADO","0","ALTO","1"
"316","316","LIMA","CASA_PADRES","0","MEDIO","0"
"317","317","LIMA","CASA_PADRES","0","BAJO","1"
"318","318","LIMA","CASA_PADRES","0","MEDIO","0"
"319","319","LIMA","CASA_PADRES","0","MEDIO","0"
"320","320","LIMA","CASA_PADRES","0","BAJO","1"
"321","321","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"322","322","LIMA","CUARTO_ALQUILADO","0","ALTO","1"
"323","323","LIMA","CASA_PADRES","0","BAJO","0"
"324","324","LIMA","CASA_PADRES","0","BAJO","1"
"325","325","LIMA","CASA_PADRES","0","MEDIO","0"
"326","326","LIMA","CASA_PADRES","0","MEDIO","1"
"327","327","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"328","328","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"329","329","LIMA","CASA_PADRES","0","MEDIO","0"
"330","330","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"331","331","LIMA","CASA_PADRES","0","MEDIO","1"
"332","332","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"333","333","LIMA","CASA_PADRES","0","BAJO","0"
"334","334","PROVINCIA","CASA_PADRES","0","MEDIO","1"
"335","335","PROVINCIA","CASA_PADRES","0","BAJO","0"
"336","336","LIMA","CASA_PADRES","0","BAJO","0"
"337","337","PROVINCIA","CASA_PADRES","0","MEDIO","1"
"338","338","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"339","339","LIMA","CASA_PADRES","0","MEDIO","0"
"340","340","LIMA","CASA_PADRES","0","MEDIO","1"
"341","341","PROVINCIA","CASA_PADRES","0","BAJO","1"
"342","342","LIMA","CASA_PADRES","0","BAJO","0"
"343","343","LIMA","DEPARTAMENTO_COMPARTIDO","0","ALTO","1"
"344","344","LIMA","CASA_PADRES","0","MEDIO","0"
"345","345","PROVINCIA","CASA_PADRES","0","BAJO","0"
"346","346","LIMA","CASA_PADRES","0","BAJO","1"
"347","347","PROVINCIA","CASA_PADRES","0","BAJO","1"
"348","348","LIMA","CASA_PADRES","0","MEDIO","0"
"349","349","LIMA","CASA_PADRES","0","BAJO","0"
"350","350","LIMA","CASA_PADRES","0","BAJO","0"
"351","351","PROVINCIA","CASA_PADRES","0","BAJO","0"
"352","352","LIMA","CASA_PADRES","0","BAJO","0"
"353","353","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"354","354","PROVINCIA","CASA_PADRES","0","MEDIO","1"
"355","355","LIMA","CASA_PADRES","0","MEDIO","0"
"356","356","LIMA","CASA_PADRES","0","BAJO","0"
"357","357","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"358","358","LIMA","CASA_PADRES","0","BAJO","0"
"359","359","PROVINCIA","CASA_PADRES","0","BAJO","0"
"360","360","PROVINCIA","CASA_PADRES","0","BAJO","0"
"361","361","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"362","362","LIMA","CASA_PADRES","0","MEDIO","0"
"363","363","LIMA","CASA_PADRES","0","BAJO","0"
"364","364","LIMA","CASA_PADRES","0","MEDIO","0"
"365","365","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"366","366","LIMA","CASA_PADRES","0","BAJO","0"
"367","367","LIMA","DEPARTAMENTO_COMPARTIDO","0","ALTO","1"
"368","368","LIMA","CASA_PADRES","0","MEDIO","0"
"369","369","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"370","370","PROVINCIA","CASA_PADRES","0","BAJO","0"
"371","371","LIMA","CASA_FAMILIAR","0","ALTO","1"
"372","372","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"373","373","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"374","374","LIMA","CASA_PADRES","0","BAJO","0"
"375","375","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"376","376","LIMA","CASA_PADRES","0","MEDIO","1"
"377","377","LIMA","CUARTO_ALQUILADO","0","ALTO","1"
"378","378","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"379","379","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"380","380","LIMA","CASA_FAMILIAR","0","ALTO","1"
"381","381","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"382","382","LIMA","CASA_PADRES","0","BAJO","0"
"383","383","LIMA","CASA_PADRES","0","BAJO","0"
"384","384","LIMA","CASA_PADRES","0","MEDIO","0"
"385","385","LIMA","CASA_PADRES","0","MEDIO","1"
"386","386","LIMA","CASA_PADRES","0","MEDIO","0"
"387","387","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"388","388","PROVINCIA","CASA_PADRES","0","BAJO","0"
"389","389","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"390","390","PROVINCIA","CASA_PADRES","0","BAJO","0"
"391","391","PROVINCIA","CASA_PADRES","0","BAJO","1"
"392","392","LIMA","CASA_PADRES","0","MEDIO","0"
"393","393","LIMA","CASA_PADRES","0","BAJO","0"
"394","394","LIMA","CASA_PADRES","0","BAJO","0"
"395","395","LIMA","CASA_PADRES","0","BAJO","0"
"396","396","LIMA","CASA_PADRES","0","MEDIO","0"
"397","397","LIMA","CASA_PADRES","0","BAJO","1"
"398","398","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"399","399","LIMA","CASA_FAMILIAR","0","ALTO","1"
"400","400","PROVINCIA","CASA_PADRES","0","BAJO","0"
"401","401","PROVINCIA","CASA_PADRES","0","BAJO","1"
"402","402","LIMA","CASA_PADRES","0","MEDIO","1"
"403","403","LIMA","CASA_PADRES","0","MEDIO","0"
"404","404","PROVINCIA","CASA_PADRES","0","BAJO","0"
"405","405","LIMA","CASA_PADRES","0","BAJO","1"
"406","406","PROVINCIA","CASA_PADRES","0","BAJO","0"
"407","407","LIMA","CASA_PADRES","0","MEDIO","1"
"408","408","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"409","409","LIMA","CUARTO_ALQUILADO","0","ALTO","1"
"410","410","LIMA","CASA_PADRES","0","MEDIO","1"
"411","411","LIMA","CASA_PADRES","0","BAJO","0"
"412","412","LIMA","CASA_PADRES","0","MEDIO","1"
"413","413","LIMA","CASA_PADRES","0","BAJO","0"
"414","414","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"415","415","LIMA","CASA_PADRES","0","MEDIO","0"
"416","416","LIMA","CASA_FAMILIAR","0","ALTO","1"
"417","417","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"418","418","LIMA","CASA_PADRES","0","MEDIO","0"
"419","419","LIMA","CASA_PADRES","0","BAJO","0"
"420","420","PROVINCIA","CASA_PADRES","0","BAJO","0"
"421","421","LIMA","CASA_PADRES","0","BAJO","0"
"422","422","LIMA","CASA_PADRES","0","BAJO","1"
"423","423","PROVINCIA","CASA_PADRES","0","BAJO","0"
"424","424","PROVINCIA","RESIDENCIA_UNALM","1","ALTO","1"
"425","425","LIMA","CASA_PADRES","0","MEDIO","0"
"426","426","LIMA","DEPARTAMENTO_COMPARTIDO","0","ALTO","1"
"427","427","LIMA","CASA_PADRES","0","MEDIO","0"
"428","428","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"429","429","LIMA","CASA_PADRES","0","BAJO","0"
"430","430","LIMA","CASA_PADRES","0","BAJO","0"
"431","431","PROVINCIA","CASA_PADRES","0","MEDIO","0"
"432","432","LIMA","CASA_PADRES","0","BAJO","0"
"433","433","LIMA","CASA_PADRES","0","MEDIO","1"
"434","434","LIMA","CASA_PADRES","0","BAJO","0"
"435","435","LIMA","CASA_PADRES","0","BAJO","0"
"436","436","LIMA","CASA_PADRES","0","BAJO","0"
